[0m[ INFO] [1492173636.310403987]: Local path found: /home/jeroen/ros/lasrobot_ws/src/descartes_tutorials/Scenarios/trajectories/trajectory.bag[0m
[0m[ INFO] [1492173636.473789172]: Waiting for planning_scene subscriber.[0m
[0m[ INFO] [1492173638.508868060]: Object added to the world.[0m
[0m[ INFO] [1492173638.519706899]: Total trajectory distance: 0.392[0m
[0m[ INFO] [1492173638.520745215]: Waiting for marker subscribers.[0m
[0m[ INFO] [1492173640.520978385]: Subscriber found, publishing markers.[0m
[0m[ INFO] [1492173640.529482435]: Loading robot model 'robot'...[0m
[0m[ INFO] [1492173640.529545547]: No root/virtual joint specified in SRDF. Assuming fixed joint[0m
[33m[ WARN] [1492173640.766790328]: Could not identify parent group for end-effector 'lastoorts'[0m
[0m[ INFO] [1492173640.821109757]: Loading robot model 'robot'...[0m
[0m[ INFO] [1492173640.821130718]: No root/virtual joint specified in SRDF. Assuming fixed joint[0m
[33m[ WARN] [1492173640.982923164]: Could not identify parent group for end-effector 'lastoorts'[0m
[0m[ INFO] [1492173641.463625884]: World frame 'base_link' does not match model root frame '/base_link', all poses will be transformed to world frame 'base_link'[0m
[0m[ INFO] [1492173641.469115074]: Loading robot model 'robot'...[0m
[0m[ INFO] [1492173641.469155481]: No root/virtual joint specified in SRDF. Assuming fixed joint[0m
[33m[ WARN] [1492173641.633953073]: Could not identify parent group for end-effector 'lastoorts'[0m
[0m[ INFO] [1492173641.687498735]: Loading robot model 'robot'...[0m
[0m[ INFO] [1492173641.687522308]: No root/virtual joint specified in SRDF. Assuming fixed joint[0m
[33m[ WARN] [1492173641.855532965]: Could not identify parent group for end-effector 'lastoorts'[0m
[0m[ INFO] [1492173642.346364054]: updating internals[0m
[0m[ INFO] [1492173642.622254657]: updated[0m
[0m[ INFO] [1492173642.622277547]: done[0m
[0m[ INFO] [1492173642.622578227]: <planning_graph.cpp> Start of phase 1[0m
[0m[ INFO] [1492173642.622850064]: Calculating joint solutions.[0m
[0m[ INFO] [1492173642.663726870]: Found *first* solution on 2 iteration, joint: [-0.197295, 0.283927, 0.643892, -5.73478, 0.803158, 0.956476][0m
[0m[ INFO] [1492173642.727336569]: Found *potential* solution on 6 iteration, joint: [-0.197293, 0.283928, 0.643894, 0.548407, 0.803155, 0.956474][0m
[0m[ INFO] [1492173642.727375072]: Found *new* solution on 6 iteration, joint: [-0.197293, 0.283928, 0.643894, 0.548407, 0.803155, 0.956474][0m
[0m[ INFO] [1492173642.740243547]: Found *potential* solution on 7 iteration, joint: [-0.197295, 0.283928, 0.643891, 0.548405, 0.803159, -5.32671][0m
[0m[ INFO] [1492173642.740277257]: Found *new* solution on 7 iteration, joint: [-0.197295, 0.283928, 0.643891, 0.548405, 0.803159, -5.32671][0m
[0m[ INFO] [1492173642.753453659]: Found *potential* solution on 8 iteration, joint: [-0.197295, 0.283928, 0.643891, -2.59319, -0.803159, 4.09807][0m
[0m[ INFO] [1492173642.753513892]: Found *new* solution on 8 iteration, joint: [-0.197295, 0.283928, 0.643891, -2.59319, -0.803159, 4.09807][0m
[0m[ INFO] [1492173642.872701020]: Found *potential* solution on 15 iteration, joint: [-0.197295, 0.283928, 0.643891, 0.548405, 0.803159, 0.956475][0m
[0m[ INFO] [1492173642.872742050]: Found *new* solution on 15 iteration, joint: [-0.197295, 0.283928, 0.643891, 0.548405, 0.803159, 0.956475][0m
[0m[ INFO] [1492173642.918847305]: Found *potential* solution on 18 iteration, joint: [-0.197295, 0.283928, 0.643891, 0.548405, 0.803159, -5.32671][0m
[0m[ INFO] [1492173642.918894274]: Found *new* solution on 18 iteration, joint: [-0.197295, 0.283928, 0.643891, 0.548405, 0.803159, -5.32671][0m
[0m[ INFO] [1492173642.932040311]: Found *potential* solution on 19 iteration, joint: [-0.197295, 0.283931, 0.643894, -5.73478, 0.803152, -5.32671][0m
[0m[ INFO] [1492173642.932079342]: Found *new* solution on 19 iteration, joint: [-0.197295, 0.283931, 0.643894, -5.73478, 0.803152, -5.32671][0m
[0m[ INFO] [1492173642.932103536]: Found 7 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173643.049910488]: Found *first* solution on 6 iteration, joint: [-0.188556, 0.279164, 0.645458, 3.67092, -0.793309, 4.12066][0m
